district,block,village_name,village_code
????????,????????,???????,1201104
????????,????????,?????????,1201264
????????,????????,???????? (???),1201167
????????,????????,?????,1201269
????????,????????,???????,1201237
????????,????????,?????,1201241
????????,????????,?????????,1201081
????????,????????,???????,1201225
????????,????????,????? ??,1201168
????????,????????,??????,1201256
????????,????????,??????,1201231
????????,????????,??????,1201216
????????,????????,??????,1201077
????????,????????,????? ?????????,1201102
????????,????????,???????????,1201222
????????,????????,??????? ???,1201232
????????,????????,???????,1201248
????????,????????,??? ????,1201226
????????,????????,????????,1201157
????????,????????,??????????,1201086
????????,????????,????? ?????????,1201260
????????,????????,????????????,1201113
????????,????????,??????,1201283
????????,????????,??????,1201080
????????,????????,???????,1201155
????????,????????,?????????,1201073
????????,????????,?????????,1201170
????????,????????,?????? ???,1201268
????????,????????,?????? ????,1201262
????????,????????,?????????,1201175
????????,????????,???????,1201146
????????,????????,?????????,1201165
????????,????????,?????? ?????,1201218
????????,????????,??????????,1201515
????????,????????,????????,1201213
????????,????????,?????????,1201236
????????,????????,?????????,1201265
????????,????????,??????,1201107
????????,????????,???????,1201250
????????,????????,???? ?????,1201233
????????,????????,???? ????,1201234
????????,????????,??????????,1201252
????????,????????,????? ???,1201215
????????,????????,?????,1201084
????????,????????,??????,1201111
????????,????????,????????? ?????,1201172
????????,????????,????????? ??????,1201150
????????,????????,???????,1201219
????????,????????,?????????,1201156
????????,????????,????????,1201240
????????,????????,???????,1201079
????????,????????,????????,1201099
????????,????????,??????????,1201162
????????,????????,??????,1201253
????????,????????,????????????,1201259
????????,????????,?????,1201169
????????,????????,???????????,1201224
????????,????????,???? ?????,1201145
????????,????????,??????????,1201100
????????,????????,??????????,1201082
????????,????????,?????????????,1201085
????????,????????,???? ???,1201072
????????,????????,???????,1201096
????????,????????,??????,1201174
????????,????????,?????? ??????,1201245
????????,????????,?????? ?????,1201176
????????,????????,?????????,1201158
????????,????????,????????,1201229
????????,????????,???????,1201114
????????,????????,???????? ???,1201171
????????,????????,????????,1201255
????????,????????,??????,1201242
????????,????????,????????,1201109
????????,????????,??????????,1201147
????????,????????,???,1201108
????????,????????,???????,1201153
????????,????????,???,1201103
????????,????????,???? ???,1201093
????????,????????,???????? ????,1201244
????????,????????,????? ????,1201177
????????,????????,????,1201087
????????,????????,??????,1201112
????????,????????,????????,1201083
????????,????????,??????,1201152
????????,????????,????????????,1201211
????????,????????,???????,1201247
????????,????????,????????,1201257
????????,????????,????? ?????,1201154
????????,????????,?????? ???,1201098
????????,????????,??????,1201217
????????,????????,???????,1201110
????????,????????,??????? ????,1201258
????????,????????,????? ????,1201094
????????,???????,????????,1207095
????????,???????,??????????,1207201
????????,???????,????????,1207058
????????,???????,???????,1207001
????????,???????,??????????,1207096
????????,???????,???????,1207097
????????,???????,?????????,1207202
????????,???????,?????,1207059
????????,???????,?????????,1207002
????????,???????,?????????,1207098
????????,???????,?????????,1207203
????????,???????,????????,1207174
????????,???????,???????,1207099
????????,???????,???????,1207060
????????,???????,?????????,1207003
????????,???????,?????????,1207204
????????,???????,?????????,1207101
????????,???????,???????,1207100
????????,???????,??????,1207205
????????,???????,????,1207102
????????,???????,??????,1207004
????????,???????,??????????,1207175
????????,???????,???? ?????,1207061
????????,???????,?????????,1207103
????????,???????,???????,1207206
????????,???????,??????? ???,1207005
????????,???????,?????? ???,1207104
????????,???????,????,1207062
????????,???????,????? ???,1207063
????????,???????,?????? ????,1207176
????????,???????,?????????????,1207105
????????,???????,??????? ????,1207106
????????,???????,?????? ???,1207064
????????,???????,????????,1207107
????????,???????,????????,1207177
????????,???????,??????,1207178
????????,???????,????????,1207108
????????,???????,??????????????,1207006
????????,???????,??????????????,1207179
????????,???????,??????????,1207207
????????,???????,??????????,1207208
????????,???????,????????,1207007
????????,???????,??????,1207180
????????,???????,??????,1207209
????????,???????,???????,1207109
????????,???????,???? ?????,1207110
????????,???????,????????,1207065
????????,???????,?????????,1207181
????????,???????,??????? ?????,1207008
????????,???????,??????????,1207009
????????,???????,???? ????,1207055
????????,???????,??? ??????,1207111
????????,???????,?????????,1207210
????????,???????,?????????,1207112
????????,???????,????????????,1207113
????????,???????,????????,1207010
????????,???????,??????,1207011
????????,???????,?????,1207067
????????,???????,?????????????,1207012
????????,???????,???? ?????,1207068
????????,???????,???? ?????,1207114
????????,???????,??????,1207069
????????,???????,????????????,1207115
????????,???????,???????,1207182
????????,???????,??????????,1207116
????????,???????,????????,1207014
????????,???????,?????????,1207015
????????,???????,????????,1207013
????????,???????,???????,1207183
????????,???????,??????,1207066
????????,???????,?????????,1207211
????????,???????,???? ????????,1207117
????????,???????,?????? ?????,1207118
????????,???????,?????????,1207016
????????,???????,????????,1207212
????????,???????,??????? ???,1207070
????????,???????,????? ????,1207071
????????,???????,??????????,1207119
????????,???????,?????,1207213
????????,???????,?????????,1207017
????????,???????,???????,1207214
????????,???????,???????,1207120
????????,???????,??????? ????,1207121
????????,???????,???????,1207215
????????,???????,???????,1207018
????????,???????,???????,1207216
????????,???????,??????,1207218
????????,???????,????????,1207217
????????,???????,???????,1207219
????????,???????,??????,1207019
????????,???????,?????????,1207020
????????,???????,?????????,1207184
????????,???????,?????,1207072
????????,???????,??????????,1207185
????????,???????,?????????,1207021
????????,???????,??????,1207073
????????,???????,?????? ???,1207220
????????,???????,???? ?????,1207074
????????,???????,?????????,1207022
????????,???????,??????,1207023
????????,???????,?????,1207122
????????,???????,????? ??????,1207075
????????,???????,??????,1207221
????????,???????,???????,1207056
????????,???????,???????,1207123
????????,???????,???????,1207025
????????,???????,?????????,1207124
????????,???????,????????,1207125
????????,???????,????????,1207057
????????,???????,????????,1207222
????????,???????,?????? ????,1207076
????????,???????,????,1207223
????????,???????,?????????,1207026
????????,???????,????,1207126
????????,???????,?????,1207127
????????,???????,??????????,1207224
????????,???????,???????? ???,1207128
????????,???????,?????? ?????,1207129
????????,???????,???????,1207130
????????,???????,?????????,1207077
????????,???????,???????,1207027
????????,???????,????????,1207131
????????,???????,??????????,1207132
????????,???????,??????????,1207133
????????,???????,?????????,1207134
????????,???????,??? ????,1207078
????????,???????,??????,1207079
????????,???????,??????,1207135
????????,???????,???????????,1207186
????????,???????,???????,1207028
????????,???????,????? ?????,1207080
????????,???????,?????????,1207081
????????,???????,??????,1207029
????????,???????,??????,1207225
????????,???????,????????,1207226
????????,???????,?????????,1207187
????????,???????,??????,1207136
????????,???????,????????,1207227
????????,???????,?????????,1207137
????????,???????,???? ?????,1207082
????????,???????,?????? ?????,1207138
????????,???????,???????,1207139
????????,???????,???????????,1207140
????????,???????,???????,1207228
????????,???????,???? ????????,1207141
????????,???????,????????????,1207142
????????,???????,???????,1207030
????????,???????,?????,1207189
????????,???????,????????,1207144
????????,???????,???????,1207145
????????,???????,????? ?????,1207146
????????,???????,????? ?????,1207190
????????,???????,?????????,1207230
